Measure,Year,IMD_Decile,Mortality_Rate
Avoidable mortality,2001,1,787.1
Avoidable mortality,2001,2,634.7
Avoidable mortality,2001,3,571.5
Avoidable mortality,2001,4,472.9
Avoidable mortality,2001,5,429.4
Avoidable mortality,2001,6,379.7
Avoidable mortality,2001,7,348.3
Avoidable mortality,2001,8,333.8
Avoidable mortality,2001,9,294.2
Avoidable mortality,2001,10,259.9
Avoidable mortality,2002,1,769.5
Avoidable mortality,2002,2,616.8
Avoidable mortality,2002,3,543.9
Avoidable mortality,2002,4,459.4
Avoidable mortality,2002,5,414.0
Avoidable mortality,2002,6,372.8
Avoidable mortality,2002,7,339.2
Avoidable mortality,2002,8,319.4
Avoidable mortality,2002,9,287.6
Avoidable mortality,2002,10,256.4
Avoidable mortality,2003,1,749.6
Avoidable mortality,2003,2,614.0
Avoidable mortality,2003,3,529.4
Avoidable mortality,2003,4,451.0
Avoidable mortality,2003,5,401.1
Avoidable mortality,2003,6,358.9
Avoidable mortality,2003,7,328.6
Avoidable mortality,2003,8,308.3
Avoidable mortality,2003,9,277.6
Avoidable mortality,2003,10,245.6
Avoidable mortality,2004,1,718.4
Avoidable mortality,2004,2,587.9
Avoidable mortality,2004,3,488.4
Avoidable mortality,2004,4,426.6
Avoidable mortality,2004,5,374.6
Avoidable mortality,2004,6,344.7
Avoidable mortality,2004,7,307.6
Avoidable mortality,2004,8,289.3
Avoidable mortality,2004,9,264.2
Avoidable mortality,2004,10,229.9
Avoidable mortality,2005,1,689.0
Avoidable mortality,2005,2,573.8
Avoidable mortality,2005,3,480.3
Avoidable mortality,2005,4,418.5
Avoidable mortality,2005,5,370.7
Avoidable mortality,2005,6,328.8
Avoidable mortality,2005,7,296.0
Avoidable mortality,2005,8,282.3
Avoidable mortality,2005,9,248.2
Avoidable mortality,2005,10,219.9
Avoidable mortality,2006,1,671.7
Avoidable mortality,2006,2,548.4
Avoidable mortality,2006,3,472.0
Avoidable mortality,2006,4,402.8
Avoidable mortality,2006,5,352.9
Avoidable mortality,2006,6,308.4
Avoidable mortality,2006,7,282.6
Avoidable mortality,2006,8,264.2
Avoidable mortality,2006,9,241.0
Avoidable mortality,2006,10,211.4
Avoidable mortality,2007,1,661.7
Avoidable mortality,2007,2,534.7
Avoidable mortality,2007,3,442.8
Avoidable mortality,2007,4,391.9
Avoidable mortality,2007,5,340.9
