"Table 1: Age-standardised avoidable, treatable and preventable mortality rates by sex and deprivation decile, England, 2001 to 2020 [note 1],[note 2],[note 3],[note 4],[note 6],[note 7],[note 8],[note 15], [note 17]",,,,,,,
This worksheet contains one table. The notes can be found on the notes worksheet.,,,,,,,
Back to contents,,,,,,,
Measure,Year,Sex,Decile,Deaths ,Rate,Lower CI,Upper CI
Avoidable mortality,2001,Males,1,12786,787.1,773.3,800.9
Avoidable mortality,2001,Males,2,10373,634.7,622.3,647.1
Avoidable mortality,2001,Males,3,9368,571.5,559.8,583.3
Avoidable mortality,2001,Males,4,8239,472.9,462.5,483.2
Avoidable mortality,2001,Males,5,7798,429.4,419.8,439.0
Avoidable mortality,2001,Males,6,7203,379.7,370.9,388.6
Avoidable mortality,2001,Males,7,6818,348.3,340.0,356.7
Avoidable mortality,2001,Males,8,6536,333.8,325.7,341.9
Avoidable mortality,2001,Males,9,5823,294.2,286.6,301.8
Avoidable mortality,2001,Males,10,5007,259.9,252.7,267.2
Avoidable mortality,2002,Males,1,12392,769.5,755.7,783.2
Avoidable mortality,2002,Males,2,10015,616.8,604.5,629
Avoidable mortality,2002,Males,3,8982,543.9,532.5,555.3
Avoidable mortality,2002,Males,4,8095,459.4,449.3,469.5
Avoidable mortality,2002,Males,5,7637,414,404.6,423.4
Avoidable mortality,2002,Males,6,7169,372.8,364.1,381.5
Avoidable mortality,2002,Males,7,6739,339.2,331,347.3
Avoidable mortality,2002,Males,8,6376,319.4,311.5,327.3
Avoidable mortality,2002,Males,9,5792,287.6,280.1,295
Avoidable mortality,2002,Males,10,5006,256.4,249.2,263.6
Avoidable mortality,2003,Males,1,12066,749.6,736,763.1
Avoidable mortality,2003,Males,2,10012,614,601.8,626.2
Avoidable mortality,2003,Males,3,8783,529.4,518.1,540.6
Avoidable mortality,2003,Males,4,8011,451,441,461
Avoidable mortality,2003,Males,5,7497,401.1,391.9,410.2
Avoidable mortality,2003,Males,6,6985,358.9,350.4,367.4
Avoidable mortality,2003,Males,7,6633,328.6,320.7,336.6
Avoidable mortality,2003,Males,8,6255,308.3,300.6,316
Avoidable mortality,2003,Males,9,5687,277.6,270.4,284.9
Avoidable mortality,2003,Males,10,4880,245.6,238.6,252.6
Avoidable mortality,2004,Males,1,11671,718.4,705.2,731.7
Avoidable mortality,2004,Males,2,9416,587.9,575.8,600
Avoidable mortality,2004,Males,3,8277,488.4,477.7,499.1
Avoidable mortality,2004,Males,4,7563,426.6,416.8,436.3
Avoidable mortality,2004,Males,5,7203,374.6,365.9,383.3
Avoidable mortality,2004,Males,6,6744,344.7,336.4,353
Avoidable mortality,2004,Males,7,6321,307.6,299.9,315.2
Avoidable mortality,2004,Males,8,5909,289.3,281.9,296.8
Avoidable mortality,2004,Males,9,5465,264.2,257.1,271.2
Avoidable mortality,2004,Males,10,4666,229.9,223.2,236.6
Avoidable mortality,2005,Males,1,11227,689,676,702
Avoidable mortality,2005,Males,2,9208,573.8,561.8,585.7
Avoidable mortality,2005,Males,3,8209,480.3,469.8,490.9
Avoidable mortality,2005,Males,4,7471,418.5,408.9,428.1
Avoidable mortality,2005,Males,5,7220,370.7,362.1,379.4
Avoidable mortality,2005,Males,6,6547,328.8,320.7,336.8
Avoidable mortality,2005,Males,7,6184,296,288.5,303.4
Avoidable mortality,2005,Males,8,5866,282.3,275,289.5
Avoidable mortality,2005,Males,9,5215,248.2,241.4,255
Avoidable mortality,2005,Males,10,4554,219.9,213.5,226.4
Avoidable mortality,2006,Males,1,10995,671.7,658.8,684.5
Avoidable mortality,2006,Males,2,8825,548.4,536.7,560.1
Avoidable mortality,2006,Males,3,8117,472,461.6,482.5
Avoidable mortality,2006,Males,4,7293,402.8,393.5,412.2
Avoidable mortality,2006,Males,5,6947,352.9,344.5,361.3
Avoidable mortality,2006,Males,6,6208,308.4,300.7,316.1
Avoidable mortality,2006,Males,7,5977,282.6,275.4,289.9
Avoidable mortality,2006,Males,8,5558,264.2,257.2,271.2
Avoidable mortality,2006,Males,9,5153,241,234.4,247.7
Avoidable mortality,2006,Males,10,4415,211.4,205.2,217.7
Avoidable mortality,2007,Males,1,10980,661.7,649.1,674.3
Avoidable mortality,2007,Males,2,8772,534.7,523.2,546.1
Avoidable mortality,2007,Males,3,7661,442.8,432.7,452.9
Avoidable mortality,2007,Males,4,7215,391.9,382.7,401.1
Avoidable mortality,2007,Males,5,6766,340.9,332.7,349.1
Avoidable mortality,2007,Males,6,6211,297.3,289.9,304.8
Avoidable mortality,2007,Males,7,5876,273.7,266.6,280.7
Avoidable mortality,2007,Males,8,5365,247.1,240.4,253.7
Avoidable mortality,2007,Males,9,5037,235.1,228.5,241.6
Avoidable mortality,2007,Males,10,4234,201.4,195.2,207.5
Avoidable mortality,2008,Males,1,11096,660.2,647.7,672.8
Avoidable mortality,2008,Males,2,8776,528.4,517.1,539.7
Avoidable mortality,2008,Males,3,7856,444.5,434.5,454.5
Avoidable mortality,2008,Males,4,7016,371.8,363,380.6
Avoidable mortality,2008,Males,5,6607,326.7,318.8,334.7
Avoidable mortality,2008,Males,6,6288,295.2,287.9,302.6
Avoidable mortality,2008,Males,7,5863,266.6,259.7,273.4
Avoidable mortality,2008,Males,8,5378,242.7,236.2,249.2
Avoidable mortality,2008,Males,9,5023,230,223.6,236.5
Avoidable mortality,2008,Males,10,4232,196.3,190.3,202.3
Avoidable mortality,2009,Males,1,10692,632,619.8,644.3
Avoidable mortality,2009,Males,2,8415,497.9,487,508.8
Avoidable mortality,2009,Males,3,7574,421.8,412.1,431.5
Avoidable mortality,2009,Males,4,6929,362.9,354.3,371.6
Avoidable mortality,2009,Males,5,6495,315.4,307.7,323.2
Avoidable mortality,2009,Males,6,5991,276.1,269,283.1
Avoidable mortality,2009,Males,7,5711,254.7,248,261.3
Avoidable mortality,2009,Males,8,5396,239,232.6,245.4
Avoidable mortality,2009,Males,9,4962,221.4,215.2,227.6
Avoidable mortality,2009,Males,10,4088,186,180.2,191.7
Avoidable mortality,2010,Males,1,10168,597,585.2,608.9
Avoidable mortality,2010,Males,2,8129,478.2,467.5,488.8
